text,label
RT @G1rfan: While the world awaits a scientific breakthrough in vaccine development to fight the coorona in India’s conflict hit and politi…,0
.@LakeshoreFound and @NCHPAD are trying to identify what people with disabilities and people with chronic conditions need most during the #COVID19 crisis. Please answer the questions at https://t.co/cISxdQZTFy. The survey will be active through April 17. https://t.co/bTdNMVE65D,1
"We asked epidemiologists and public health experts to rate the risk of 14 summer activities. 

⚠️ A warning: Your personal risk depends on your age and health, the prevalence of the virus in your area, and the precautions you take during any of these. https://t.co/q0DG8XmACI",1
RT @business: The first Covid vaccines may not prevent you from getting Covid https://t.co/wyw6fssFfw,0
RT @guardiannews: Researchers make strides in race to create coronavirus vaccine https://t.co/aCjI4gWQGC,0
RT @jerome_corsi: Amazing coincidence: Coronavirus VACCINE just announced https://t.co/cLIZ1Kf0fe How many gov elites have 2019-nCoV in Wuh…,0
RT @GovMurphy: Yesterday there were 360 new #COVID19 hospitalizations and 164 live discharges. https://t.co/zUJga42Woa,1
"@moteging 
It became clear that we were trying to scatter the US and Hong Kong and Taiwan with bioweapons!  One thousand people returned to China with a plan to create bioweapons in Wuhan, leaked!  
 https://t.co/aEKHlilhef
https://t.co/5Bdyoc5fAd",0
"RT @HerbsandDirt: To paraphrase RFK Jr.; all of the vaccine manufacturers have been convicted of felonies , but somehow they’ve found Jesus…",0
"@MSNBC
It became clear that we were trying to scatter the US &amp; Hong Kong &amp; Taiwan with bioweapons! One thousand people returned to China with a plan to create bioweapons in Wuhan!Don't put in Chinese! It's dangerous!
 https://t.co/1ZqUky66jn
 https://t.co/ktpdwfAXLk",0
"The NEWS from CHINA is
Western Manufactured.

They're just coming out
of their Lunar New Year.

Coronavirus is fake words
&amp; PhotoShopped pics.

It's a paper tiger.

Relax.

CORONAVIRUS
is a response
to Chinese
hacking &amp; is
gutting China's
economy.

It's working.

#rogerbezanis https://t.co/1eAObMlY9E",0
"A viral message claiming Japanese Nobel laureate Tasuku Honjo declared that SARS-CoV-2, the coronavirus responsible for COVID-19 is man-made is false. Honjo has not made any statements about the origin of #coronavirus. #CoronaVirusFacts #FakeNews #Covid_19
https://t.co/UiH856ORxq",1
"One thing we can do to minimise virus transmission is take care of red zones – avoid travelling to and from these places, says Dr. Jeenam Shah, Consultant Chest Physician &amp; Interventional Pulmonologist to @govindethiraj.
@DrJeenam @WockhardtHosp @Bhatia_Hospital https://t.co/NqxtLqQEuA",1
"RT @WHO: LIVE: One world, #TogetherAtHome! #COVID19 https://t.co/kHCdwCHKwf",1
RT @Inevitable_ET: The Bill and Melinda Gates Foundation co-hosted a pandemic exercise in late 2019 that simulated a global coronavirus out…,0
Seven French schools close after reopening last week as child tests positive for Covid-19 https://t.co/7cWOQ5QGt5 https://t.co/qc8bGeg1VD,1
Awww 💕 breakups are hard.  That’s cute. @WHO subtweeted @realDonaldTrump https://t.co/mwD8bO2Wmb,1
"We want you to be informed, but too much news about #COVID19 can be stressful and overwhelming. 

Take breaks from the news and social media throughout the day and try to do other activities you enjoy, like listening to music, practicing yoga or talking to a friend on the phone. https://t.co/MqbUupLBdS",1
"""2⃣ that health system capacities are in place to detect, isolate, test and treat every #COVID19 case and trace every contact

3⃣ that outbreak risks are minimized in special settings like health facilities and nursing homes""-@DrTedros",1
"This funding can be used by states, localities, territories, and tribes to: 

2. Develop tools and strategies to combat #COVID19 [5/ ] https://t.co/3prbrapihB",1
"About 13% of the 🌐 population aged 15 to 49 lived with #herpes simplex virus type 2 (HSV-2) infection in 2016. HSV-2 is almost exclusively sexually transmitted, causing genital herpes. Infection can lead to recurring, often painful, genital sores in up to 1/3 of people infected. https://t.co/aNgaxDKpA3",1
"2/2 Sustainable changes, including appropriate supports for those who live, work &amp; care for others in these settings. Big efforts = Best outcomes. Let’s get this right Canada. Let’s corner &amp; conquer this virus! #COVID19 #ProtecttheVulnerable #PersonalSupportWorkers",1
RT @MrAstrotheology: China Massive Lockdown over Novavirus; Mandatory Universal Vaccine Agenda Has Beg https://t.co/7uruEwbKR2,0
"@zedchuva Hi there – The three-month waiting period refers to Ontario Health Insurance Plan (OHIP) coverage, not COVID-19 screening and care. We're waiving the three-month waiting period for OHIP to ensure anyone in need of care can receive it. (1/3)",1
RT @ivanajpavlovic: The #coronavirus is a manufactured #BioWeapon for the purpose of population control. News websites attempting to report…,0
We fact-checked why the US has more COVID deaths than Canada https://t.co/3lWfWME84s,1
"RT @WHO: When there are NO reported #COVID19 cases, to stop transmission &amp; prevent spread:
😷Promote self-initiated isolation of ppl with mi…",1
RT @carmindabrendel: Bill Gates Accused Of Starting Ebola Outbreak In African Village By Putin https://t.co/t2gyE03hFL,0
"RT @WHO: @DrTedros Reduce your risk of #coronavirus infection
https://t.co/PKzKaO2yfK https://t.co/bLmr4z3y1t",1
@FerdOwner Fake https://t.co/jjc7CULB5A,1
RT @CDCgov: Protect yourself and others from #COVID19 when out shopping. This video shows you how: https://t.co/qOJIH4fvzD. https://t.co/0d…,1
"RT @Dinesh_Jat_: #NoMeat_NoCoronaVirus
Is corona virus or cancer?  Whatever may be the disease, Saint Rampal ji is cured only by the blessi…",0
Original Article: SARS-CoV-2 in Iceland #COVID19 #SARSCoV2,1
"If you would like to volunteer during the COVID-19 public health emergency, the Commonwealth is seeking people from both medical and non-medical professions. Sign up here: https://t.co/Sb9IkaehK6 #covid19MA https://t.co/OULsx8NX5b",1
"RT @aproko_doctor: Dear young people:

You are not immune to COVID19.",0
RT @dman16384: CaroGen’s vaccine candidate employs transformative VLV platform technology developed at Yale University School of Medicine a…,0
"""In response to #COVID19, WHO has utilized our https://t.co/RjHSBkVjlH platform and translated guidance into training, including 68 online courses to improve the response to health emergencies""-@DrTedros",1
"“5. Just take oregano oil, vitamin C or salt water
Prominent anti-vaxxers and natural medicine groups have been sharing posts suggesting oregano oil, vitamin C, and saltwater are either good ways to prevent coronavirus or cure it. They will not.” https://t.co/6SwJxhP5fI",0
"Wednesday's Telegraph: ""Treasury says virus to cost £300bn as it warns of tax rises and pay freeze"" #BBCPapers #TomorrowsPapersToday (via @hendopolis) https://t.co/MHY9Fq3bxJ",1
Luc Montagnier won the Nobel Prize for for his discovery of the human immunodeficiency virus (HIV). https://t.co/VG3PC1CQI1,1
"Facebook posts use a photo of a vaccine for cows to falsely suggest that the novel coronavirus isn’t actually new, alleging it is proof of “how much the media controls people.” The cattle vaccine has nothing to do with the COVID-19 virus. https://t.co/RvDffWiB1e #CoronaVirusFacts",1
"RT @EurekaStockade3: Thats why in a very short time--the Corona vaccine will magically appear
And millions will be vaccinated--esp Chinese…",0
RT @broderick: A Pro-Trump Blog Has Doxed A Chinese Scientist It Falsely Accused Of Creating The #Coronavirus As A Bioweapon https://t.co/B…,0
Get the latest updates about #COVID19 on our website: https://t.co/TVJ3KHe88o #covid19MA https://t.co/g8cbShEVsn,1
"Based on data so far, doctors believe that 1%-3% of people with COVID-19 will get conjunctivitis, also called pinkeye. More information: https://t.co/SRvUDyOUJO https://t.co/Y85yndpo63",1
"As global travel grinds to a halt due to #COVID19 lockdowns with no conclusive sign of reopening quickly, what will happen to an already struggling aviation industry? @fayedsouza discusses pay cuts and layoff with Capt. SS Panesar, Aviation Expert. #Truth https://t.co/X2clMRPHPV",1
"RT @bongbongmarcos: Para sa mga karagdagan pang impormasyon:

WORLD HEALTH ORGANIZATION
https://t.co/Sf3bHkGp7T

CENTERS FOR DISEASE CONTRO…",1
"The new guidance recommends countries make specific risk assessments based on:
-local dynamics of #COVID19 transmission
-health system capacities
-public health benefit of conducting preventive &amp; outbreak response vaccination campaigns

https://t.co/oPy5OENztV https://t.co/cFfU1sza9n",1
".@Dan_Dickerson traded oil futures for 25 years on the NYSE. He explains how COVID-19 created a perfect storm for oil markets, and why it still doesn't make green energy inevitable. 
W/ @marcsteiner 

#OilCrash #oilprice #OilMarketCrash
https://t.co/PPWiQLU6qe",1
RT @kourtney152253: Kids who drank from the garden hose growing up are immune to the coronavirus,0
RT @catturd2: @dcexaminer It’s okay - we’ll just declare it a riot and it’ll be immune from the coronavirus.,0
"RT @transhumanismAU: China coronavirus: Hong Kong researchers have already developed vaccine but need time to test it, expert reveals | Sou…",0
"Some experts predict that, at the current rate of research, we could have a COVID-19 vaccine in as soon as 9 months for possible emergency use. https://t.co/k85tUYt5Lq https://t.co/AyjRTqM74E",1
"RT @inthecopa: 💥 SHOCKER...WHOA 💥

Lysol kills Coronavirus! Wha!?

Video, in Spanish, shows can of Lysol claiming to be effective on the Co…",0
"How New Zealand relied on science and empathy to take on Covid-19 

https://t.co/FeVaxkxh7G",1
"RT @rayfromthe626: If you went to Torch Middle School you're immune from corona, all those years running that mile and inhaling that factor…",0
RT @CDCgov: CDC Briefing Room: Dr. Nancy Messonnier gives an update on #COVID19. For more info visit https://t.co/1ifchVQ9jm https://t.co/5…,1
If @cnn told us the only cure for Covid 19 was to slit our wrists I think people would do it.   #sheeple,0
Advice for public. https://t.co/YDRcCB55l9,1
"""We accept the committee’s advice that WHO works to identify the animal source of the #coronavirus through international scientific &amp; collaborative missions, in collaboration with the @OIEAnimalHealth &amp; the @FAO of the @UN""-@DrTedros #COVID19 https://t.co/n12kESlE8I",1
The hotel rooms are intended for people who have tested positive for COVID-19 but have mild symptoms that don’t require a hospital stay. https://t.co/Z89w9Ouvoz,1
"I hate to be right on this, but it seems the #nCoV was indeed a product of a biowarfare program... does that now absolve the Gates Foundation? just asking... #coronavirus #conspiracytheory https://t.co/s8ZKffpi65",0
"RT @Adzfromda: Bill Gates made a ""simulation"" about a possible pandemic that just happens to start in China like the Coronavirus https://t.…",0
"An old image of West Bengal chief secretary Rajiva Sinha at an informal gathering has resurfaced on social media with claims that he is unwinding despite the growing #COVID19 death toll in the state. #BOOMFactCheck #FakeNews #coronavirus #WestBengal

https://t.co/h2WD035Q35",1
"Do you have symptoms similar to those associated with #COVID19 and wondering if you should seek medical care? Check out this infographic for seeking care ⤵️

COVID-19 symptoms include fever, cough, shortness of breath + diarrhea. Symptoms may appear in 2-14 days after exposure. https://t.co/4ro9Mj56sf",1
"RT @Earth_ToHeaven: #NoMeat_NoCoronaVirus
True worship cures diseases like AIDS or cancer. By the way, to avoid the corona virus, true wors…",0
RT @Thomas1774Paine: Creator Of US BioWeapons Act Says Coronavirus Is Biological Warfare Weapon https://t.co/MKKZyhdBxd,0
"RT @BhavikaKapoor5: Here's authentic scientific news on COVID19 vaccine. 
(Not like Ramdev fraud) 

Coronavirus: Human trial of new vaccine…",0
U.S. deaths from COVID-19 have increased to 16 as Florida officials confirm two deaths. https://t.co/3BRfn2bl0G https://t.co/UiTZHIVQxx,1
"RT @WayneDupreeShow: Do we have a vaccine for Stage 5 Trump Derangement Syndrome? 

If so, I nominate Cher to be the first recipient becaus…",0
Gov. Gretchen Whitmer’s COVID order does not ban gardening or the sale of seeds and fruit in Michigan. https://t.co/2a2DjyJN6W,1
"Prior to the #COVID19 pandemic, the world had made immense progress in ensuring that children are vaccinated. In 2018, 86% of children under the age of five were vaccinated with three doses of diphtheria, tetanus and pertussis (DTP3). #VaccinesWork for all! https://t.co/gH7C7Sg8Aj",1
A video went viral of Facebook with visuals of several people lying on the ground. Claims have been that they were the COVID-19 victims in India.  #Corona #coronavirus #COVID #COVID19 #covid19 #Fake #Modified https://t.co/KpfSO8MrKK https://t.co/ynrTvh9kDg,1
Get the latest updates about #COVID19 on our website: https://t.co/TVJ3KHe88o #covid19MA https://t.co/EpwO4XbDHa,1
RT @grooovybee: The meth you mistook for molly in 2014 was the Corona virus vaccine,0
@HilowFF @DynoGameTheory Ok but also he's immune to COVID now 🤷‍♂️,0
"The World Health Organization says there's ""no evidence"" that recovering from COVID-19 protects against reinfection — and thus, proposals for reopening society based on such an idea are unreliable. https://t.co/eYxlrWzvK8",1
"RT @ParveenKaswan: Prevention is better than cure. True for #coronavirus also-

1. Frequent hand wash with soap and water. Soap is better t…",0
"RT @TheRickWilson: Hardest possible no

DOJ seeks new emergency powers amid coronavirus pandemic - POLITICO https://t.co/Eu7sSmVTSz",1
RT @WHO: LIVE: Daily media briefing on #COVID19 with @DrTedros #coronavirus https://t.co/OtHOL9LXcL,1
RT @CDCgov: Protect yourself and others from #COVID19 when out shopping. This video shows you how: https://t.co/qOJIH4fvzD. https://t.co/0d…,1
"RT @CPHO_Canada: 1/12 There continues to be a concerning increase in the number of #COVID19 cases reported in #Canada, with all provinces n…",1
@Bone_Brake @ReneeCarrollAZ Stop spreading the coronavirus,0
"RT @Surgeon_General: Get the facts on our 15 days to slow the spread guidance. Visit https://t.co/68gjnc3RSl for more information.

#COVID1…",1
"The flu will kill us in America  before the #coronavirus. The lack of Healthcare in America will kill us before the #coronaviruse. Trump will kill us before the #coronaviruse.  Income inequality will kill us before the #coronavirus in America. The  #cornonavirus
Is our friend.",0
"RT @WHO: Q: What can I do to protect myself from #coronavirus?

A: https://t.co/PKzKaO2yfK https://t.co/eNhlhR0PEq",1
RT @CONSENTKINGS: Found the cure to the coronavirus https://t.co/2kseUxvIPp,0
I heard eating ass makes you immune to the coronavirus.,0
You can find today's public health emergency order and other future emergency actions taken by other state agencies as they participate in Alabama’s response to #COVID19 at https://t.co/D6h9PPl8in. https://t.co/o55pEH0KdR,1
"RT @JuliansRum: In 2019 Trump secured 200K donations per year for 11 years of an HIV vaccine. It’s made by Gilead.

Doctors just cured a Se…",0
"RT @rajkumar8973: #NoMeat_NoCoronaVirus
Sat bhakti cures diseases like AIDS or cancer. By the way, to avoid the corona virus, satbhakti is…",0
RT @GSK: We’re collaborating with @CEPIvaccines to make our adjuvant technology available to support the development of a vaccine candidate…,0
"""In Wuhan, 🇨🇳 the 1st cluster of #COVID19 cases since their lockdown was lifted was identified.

🇩🇪 has also reported an increase in cases since an easing of restrictions.

Fortunately all 3 countries have systems in place to detect and respond to a resurgence in cases""-@DrTedros",1
"BOOM has tracked the #COVID19 pandemic and fake news around it for months now. Stay updated with the latest news on health, economy, politics and more affected due to the virus with our EXCLUSIVE #coronavirus newsletter. #SignUp

https://t.co/TDwAMhLhJE",1
"100s of thousands of people die from the common flu globally, annually

The most impacted are the young, elderly, people with underlying health issues. There is a vaccine for common strains of flu. Not coronavirus. 

That’s why health authorities are worried.",0
Hi Latest Coronavirus news... The quest for the coronavirus vaccine https://t.co/fcr5Hbjn61,0
"Indian hospitals are getting overcrowded by #COVID19 patients, while patients suffering from ailments even as severe as tuberculosis have been put aside. A post COVID-19 healthcare system crisis awaits India, according to Dr. Madhukar Pai (@paimadhu)

https://t.co/u5BlFp9qjQ",1
RT @SharylAttkisson: I defer to https://t.co/2E8ilK708i but this is the clearest explanation I've seen given to the public about how scient…,1
"RT @CPHO_Canada: 4/4 Going forward, we need to be vigilant &amp; keep up #COVID19 practices like #PhysicalDistancing, #GoodHygiene, #StayHomeIf…",1
"RT @Brain1Rn: 📢💥Is the Corona Virus a released BioWeapon ???💥📢
#dcqstaff @realDonaldTrump 
https://t.co/K4MTo0ejQi",0
"As U.S. hospitals deal with a continuing influx of COVID-19 patients, cardiologists are sounding an alarm: People may be ignoring heart attack symptoms in fear of going to the ER. https://t.co/XhgkPJKZxy https://t.co/0B9G0YKB5Q",1
"RT @Kuldeep30704416: #NoMeat_NoCoronaVirus
Disease like AIDS or cancer is 
cured by pure devotion. However, satbhakti is necessary to avoid…",0
RT @a_centrism: My feed is jammed today with conspiracy theories about the coronavirus being a bioweapon that leaked out from a lab in Wuha…,0
RT @EyesOnQ: Creator Of US BioWeapons Act Says Coronavirus Is Biological Warfare Weapon https://t.co/L6kIWnpupV,0
"RT @epochchanger: When it comes to #vaccine mandates, 
health officials know how to tighten the screws.
Just ratchet up the fear.

Remember…",0
"5/7 
B) “#COVID19 time is NOT #cottage time”; #StayHome in the city &amp; DO NOT put rural communities at further risk during the #COVID19 crisis. 
#DoYourPart #SlowtheSpread 
#FlattentheCurve #PlanktheCurve",1
"RT @Bossina8: #coronarovirus 😷

Coronavirus Bioweapon – How China Stole Coronavirus From Canada And Weaponized It

https://t.co/aWqCnpXQJv",0
"@OffGuardian0 @CDCgov is on it:
How to protect yourself
You may be able to reduce your risk of infection by doing the following
wash your hands often with soap and water for at least 20 seconds
https://t.co/SbNdQjhdPR",1
RT @cynthiamckinney: I wouldn't trust ANY vaccine created and distributed by the USG or the Bill &amp; Melinda Gates Foundation; China is right…,0
"RT @DeplrbleRzistr: It’s almost as if a whole lot of Americans have Covid and their immune systems are dealing with it just fine. 

Could i…",0
"NEW: The president used his daily coronavirus briefing to suggest UV light, humidity and disinfectants could be used to treat the virus https://t.co/FsUA0I1FcB",1
"RT @love_proxy: So,I just heard cocaine kills coronavirus.😂",0
@Bibibobibox @TS_SCI_MAJIC12 Maybe it is not corona virus that is killing them.  What if is something more lethal?  Corona virus just isn't that lethal for healthy individuals.  Maybe it was an opportunity to slip something else in to do the dirty work.,0
"RT @FuctupMike: If anyone gets the Corona virus, get yourself some lysol.

That shit apparently cures everything.

(do not ingest. I am not…",0
"America's legacy of white supremacy has marginalized Black communities with redlining, segregation, poverty, and lack of access. Combating the history of abuse and mistrust is key to surviving the COVID-19 pandemic. 
W/ Dr. Ron Daniels of @IBW21st https://t.co/Fa0abhwLn7",1
"RT @SCMPNews: China coronavirus: Hong Kong researchers have already developed vaccine but need time to test it, expert reveals https://t.co…",0
"The number of police personnel affected by COVID-19 has increased to 1,328 in Maharashtra of which 665 are from Mumbai.

There have been eight personnel deaths so far due to #COVID19. 

https://t.co/EzI2QTNu9E",1
"RT @WHO: LIVE: One world, #TogetherAtHome! #COVID19 https://t.co/kHCdwCHKwf",1
"#IndiaFightsCorona:

Know about the answers to some frequently asked questions regarding #COVID19 with our #COVIDFAQ. 
Keep yourself up to date with the correct information and help us to help you. 

#SwasthaBharat #CoronaOutbreak #HealthForAll #Lockdown21 https://t.co/qlgRtvBnLc",1
"RT @CDCgov: We’re still learning about how #COVID19 affects animals, but it appears that people can spread the virus to animals in some sit…",1
"Zero Hedge reports Wuhan was a man made LAB invention of HiV &amp; SARs (and twitter bans them), then Thailand reveals they have cured a woman by using with a cocktail of anti-virals used to treat flu and HIV 

Seems Zero Hedge may have been right.",0
RT @PJ_Matlock: $INO -  Inovio Pharma collaborates with Beijing Advaccine Biotechnology Co. to advance the development in China of INO-4800…,0
"RT @Bxyonesx: Breaking news : COCAINE KILLS CORONA VIRUS 

Me : https://t.co/LxyxNF2ES6",0
"RT @TMe1official: Cocaine cures corona virus!! 😱.  
This just got interesting.  

Amma become a dealer for humanity sake. 😂

Mexico and Col…",0
RT @JeffMcDev: when someone asks me why i don't think the coronavirus is gonna kill me https://t.co/NLraFh5yp2,0
"Community transmission of #COVID19 is occurring in several parts of the U.S., and travel bans and mandatory quarantines alone cannot end the outbreak. Many public health and legal scholars believe that more constructive tools are needed.",1
RT @FactsDevito: Danny Devito is immune to the coronavirus he has achieved this by drinking 10 gallons of corona every day for 6 years,0
"2 separate videos of mock drills conducted by police in #UttarPradesh on #coronavirus awareness are viral with false claims that the videos show police detaining suspected #COVID19 patients. #CoronaVirusFacts #CoronavirusLockdown @UPPViralCheck @Uppolice

https://t.co/ASXo0dIPz6",1
"RT @NinerAlex: If you ever drank out of these, you’re immune to Corona Virus https://t.co/RuCPi9PlJb",0
RT @ThingsWork: This is how spring breakers spread the Coronavirus https://t.co/XGkUljimXl,0
RT @SolomonYue: Must read! #coronavirus is a vaccine strain of coronavirus.,0
"Nancy Pelosi and Mitch McConnell declined a White House offer to make rapid COVID-19 tests available for Congress. “Congress wants to keep directing resources to the front-line facilities where they can do the most good the most quickly,” they said. https://t.co/0NYgfDvuel",1
Says corona virus can be killed under 80% proof spirit. The benefits of tanduay. Alams na. Who is up for T5.,0
Vaccines and other business related to #COVID19 #Biotechnology https://t.co/lUsPs7hZme,0
"Without interventions, city officials estimate Chicago could have had 1.5 million COVID-19 cases — instead there are just under 10,000. New data suggest social distancing measures helped flatten the curve. (@WBEZ)
https://t.co/Syd3FzDrRJ",1
"Our new NJ COVID-19 Data Dashboard has cases by county, call center information and more.

Stay informed, Check it out now! https://t.co/S68NJClr0g https://t.co/IIiQxyRXA3",1
"RT @SonuD40718416: #NoMeat_NoCoronaVirus
Disease like AIDS or cancer is cured by pure devotion. However, satbhakti is necessary to avoid th…",0
Media briefing on #COVID19 with @DrTedros. #coronavirus https://t.co/e5rc2jbeZu,1
"@benclatworthy @thesundaytimes We are now in a second phase. The panic has abated and people are edging out of their homes but into a strange world of worry, social distancing and a minefield of new rules. 

Looking forward to the vaccine. Come on Oxford / London! What a tonic that would be for national pride!",0
"RT @WHO: Today is #WorldWaterDay.
Healthcare facilities need good water, sanitation and hygiene services to contain #COVID19 and prevent an…",1
"@MyTicketAlt @aubrey_huff COVID-19 Deception: Advisors, media w/ conflicts of interest - check. Misidentify virus - check. Misuse RT-PCR test - check. Fruits test positive - check. Give patients wrong treatment - check. Fudge CoD, hide 0.1% IFR - check. Bill Gates’ vaccine &amp; nazi 'passport' - priceless",0
RT @loribella_buzz: #Buzz A little birdie said that #BillGates talked about #Event201 aka the #coronavirus  This is a man made virus that w…,0
"RT @cnnphilippines: Senate President Tito Sotto plays a video which suggests that the novel coronavirus may be a bioweapon. 

The video doe…",0
RT @chrissteinplays: If you ever went to the bathroom at CBGB’s you’re immune to the Coronavirus,0
"United States Government working at warp speed and giving billions for so called covid 19 vaccines plus military in distribution of 300 million vaccinations.
We know its the start of mass murder.

https://t.co/9TZqItX83L",0
"RT @nafeezi: Scientists in China has developed a vaccine for the coronavirus 

Lassa virus has appeared in Nigeria 51 years ago and has bec…",0
"#DidYouKnow There Are 50+ Granted US #Vaccine Patents with #CDC Listed as an Assignee?

https://t.co/pftZVn028A

It's a huge conflict of interest when a company that makes decisions about vaccination nationwide also greatly benefits from it.

#vaccines #LearnTheRisk https://t.co/n2ihkB7qHb",0
RT @Crof: Researchers make strides in race to create #2019nCoV #coronavirus vaccine https://t.co/WuBkYPSAQ0,0
RT @Reuters: Swedish town uses chicken manure to help stop spread of coronavirus https://t.co/GMYOTdf3ai https://t.co/q5q0hU1yEu,0
RT @__N0__VA: If you drank from one of these as a kid you are immune to the Coronavirus https://t.co/FAypMT1Skv,0
"RT @Stars4P: BILL GATES: Vaccines and health care can be used to reduce the population👈🏻
💥coronavirus already has a vaccine 💰💰💰https://t.co…",0
"RT @That_IjebuBadoo: I'm so glad we now have a vaccine for Coronavirus, now people can stop dying. We can save lives if everyone uses it 🙏…",0
"RT @BrajeshParjapa1: #NoMeat_NoCoronaVirus
True worship cures diseases like AIDS or cancer. By the way, to avoid the corona virus, true wor…",0
"Bill Gates predicted a Coronavirus-like outbreak
Wow! BILL GATES&amp; his wife ,they CO- HOSTED “THE PANDEMIA “EXERCISE IN LATE 2019 SIMULATED GLOBAL CORONAVIRUS. This is not a coincidence #MAGA2020  https://t.co/VKemcayY2t",0
"3/7 Some community cases can be traced back to a known exposure or setting but, for others, the source of exposure is unknown - the latter are the most problematic #COVID19 

#FlattentheCurve #PlanktheCurve",1
"RT @bhaktadasa: Thai Doctors ""Cure"" Coronavirus Patient Using Powerful AIDS Drugs | Zero Hedge https://t.co/HbCMvGpVuq",0
"RT @MichaelCoudrey: Thailand has potentially cured a coronavirus patient with an anti-HIV drug cocktail, with a patient testing negative af…",0
RT @SteveMotley: Italian MP Demands Bill Gates to Be Charged with 'Crimes Against Humanity' for Role in COVID-19 Pandemic https://t.co/2aRV…,0
RT @PuffDragon11: Just read the @zerohedge piece on the coronavirus. My PhD is in Mol. Bio. No doubt this is an engineered bioweapon and no…,0
RT @CalAging: Free hotline brings Deaf community info on #COVID19 in American Sign Language and English. Available Monday through Friday fr…,1
"Argentina is loosening the strict lockdown that helped secure one of the lowest death tolls from COVID-19 in South America. 
https://t.co/MZAy7EXTiR",1
